nodes,distance
"[8184177158, 8173724101]",0.760625
"[8184177158, 8173724101]",0.661865
"[8184177159, 6668245195]",1.985595
"[8184177159, 6668245195]",1.42212
"[8184177159, 6668245195]",2.978393
"[8184177159, 6668245195]",2.64746
"[8184177159, 6668245195]",2.218836
"[8184177159, 6668245195]",2.549733
"[8184177159, 6668245195]",2.64746
"[8184177159, 6668245195]",0.992798
"[8184177159, 6668245195]",0.103955
"[8184177159, 6668245195]",1.557086
"[8184177158, 8173724101]",2.943205
"[8184177158, 8173724101]",0.531434
"[8184177158, 8173724101]",0.430305
"[8184177158, 8173724101]",0.564972
"[8184177158, 8173724101]",0.235549
"[8184177158, 8173724101]",0.330933
"[8184177158, 8173724101]",0.760625
"[8184177158, 8173724101]",2.281876
"[8184177158, 8173724101]",3.407468
"[8184177158, 8173724101]",3.505945
"[8184177158, 8173724101]",1.851899
"[8184177158, 8173724101]",1.091317
"[8173724100, 10130015988]",2.351054
"[8173724132, 1008752612]",2.407162
"[8173724132, 1008752612]",2.754927
"[8173724118, 8173724119]",1.091317
"[8173724118, 8173724119]",1.290915
"[8173724118, 8173724119]",2.682419
"[10130015809, 4559369103]",2.884312
"[10130015809, 4559369103]",3.112705
"[10130015809, 98009380]",2.58183
"[6668214465, 98009380]",0.760625
"[6668214465, 103041221]",0.103955
"[6668214465, 103041221]",1.19076
"[6668214465, 103041221]",2.151525
"[6668245194, 103041221]",3.1421
"[6668245194, 103041221]",3.042502
"[6668245194, 103041221]",3.042502
"[6668245194, 103041221]",1.521251
"[6668245194, 103041221]",1.752973
"[8176641125, 6668245194]",2.573727
"[10130015893, 98009586]",0.110712
"[10130015893, 98009586]",2.712812
"[10130015880, 10130015879]",3.582034
"[6668245193, 322505603]",2.612506
"[6668245193, 322505603]",1.42212
"[6668245193, 322505603]",1.091317
"[6668245193, 322505603]",0.992798
"[6668245193, 322505603]",2.612506
"[6668245193, 322505603]",2.943205
"[8176641121, 6668245190]",0.348024
"[6668245190, 98009585]",0.992798
"[10130015860, 98009585]",0.110712
"[2307422311, 98009585]",0.103955
"[2307422311, 98009585]",0.207909
"[2307422311, 98009585]",0.661865
"[2307422311, 98009585]",1.72122
"[6662289414, 2307422311]",0.760625
"[6662289414, 2307422311]",0.86061
"[6662289414, 2307422311]",2.711957
"[8176641136, 8176641117]",2.281876
"[8176641136, 8176641117]",2.612506
"[6662289414, 2307422311]",1.851899
"[8176641117, 6662289414]",0.0
"[6662289414, 98009584]",0.760625
"[6662289414, 98009584]",0.330933
"[6662289413, 98009584]",0.244612
"[6662289413, 98009584]",3.828264
"[10291755877, 8173724173]",1.129943
"[10291755877, 8173724172]",0.235549
"[8173724172, 8173724179]",0.760625
"[8173724172, 8173724179]",0.235549
"[8173724172, 8173724179]",0.760625
"[8173724172, 8173724179]",0.86061
"[8173724172, 8173724179]",2.612506
"[8176641050, 8176641051]",0.455602
"[8173724187, 8176641053]",1.574963
"[8176641061, 8176641048]",1.226259
"[8176641061, 8176641048]",0.0
"[8176641061, 8176641048]",0.992798
"[8176641061, 8176641048]",0.330933
"[8176641061, 8176641048]",0.760625
"[8176641061, 8176641048]",1.557086
"[8176641061, 8176641048]",0.430305
"[8176641061, 8173724188]",0.661865
"[6651584901, 98009581]",4.179907
"[8173724244, 8173724245]",3.175085
"[8173724243, 8173724280]",1.521251
"[8173724243, 8173724280]",1.851899
"[8173724243, 8173724280]",2.381521
"[8173724243, 8173724280]",1.951348
"[8173724243, 8173724280]",1.19076
"[8173724243, 8173724280]",1.42212
"[8173724243, 8173724280]",1.19076
"[8173724243, 8173724280]",0.207909
"[8173724243, 8173724280]",0.0
"[8173724243, 8173724280]",2.281876
"[8173724243, 8173724280]",2.381521
"[8173724243, 8173724280]",0.992798
"[8173724243, 8173724280]",0.661865
"[8176640987, 8173724280]",1.091317
"[8176640987, 8173724280]",0.564972
"[6651678060, 98009580]",2.711957
"[6651678059, 98009580]",1.604774
"[8176641007, 8176599807]",0.244612
"[8176641007, 6646949996]",0.430305
"[8176641007, 6646949996]",0.564972
"[8176641007, 6646949996]",3.472573
"[8176640993, 8176640992]",4.167701
"[8176641007, 6646949996]",1.752973
"[8176641007, 6646949996]",1.091317
"[8176641007, 6646949996]",0.86061
"[8176641007, 6646949996]",2.711957
"[8176641007, 6646949996]",2.711957
"[8176640958, 6646949996]",1.877994
"[8176640958, 6646949996]",1.74012
"[6646949996, 98009579]",2.381521
"[6646949997, 98009579]",1.150205
"[6646949994, 98009579]",0.760625
"[6646949994, 98009579]",0.103955
"[103010880, 6646949994]",1.19076
"[103010880, 6646949994]",1.32373
"[103010880, 6646949994]",3.505945
"[103010880, 6646949994]",3.373122
"[5703662598, 103010880]",3.738385
"[5703662598, 103010880]",4.167701
"[5703662598, 103010880]",4.498591
"[5703662597, 5703662596]",5.225013
"[5703662597, 5703662596]",5.324378
"[5703662597, 5703662596]",4.696043
"[5703662597, 5703662596]",2.711957
"[5703662597, 5703662596]",1.19076
"[6588880036, 5703662597]",0.221424
"[6588880036, 5703662597]",9.602236
"[5703662590, 6591434417]",15.51493
"[5703662590, 6591434417]",1.150205
"[5703662590, 6591434417]",16.557258
"[5703662590, 6591434417]",19.633681
"[4023288103, 103010881]",22.442918
"[4023288103, 103010881]",22.307592
"[4023288103, 103010881]",23.435697
"[4023288103, 103010881]",23.53348
"[4023288103, 103010881]",24.661663
"[4023288103, 103010881]",26.316287
"[4023288103, 103010881]",28.301842
"[4023288103, 103010881]",26.414044
"[4023288103, 103010881]",23.766624
"[7202327201, 4023288101]",22.475812
"[7202327201, 4023288101]",19.3488
"[7202327201, 4023288101]",5.521223
"[6591434309, 7202327203]",4.203646
"[7171121007, 7171121006]",4.143554
"[11201427649, 7202327204]",9.444043
"[11201427649, 7202327204]",7.782188
"[4023283638, 322505330]",10.065401
"[4023283638, 322505458]",18.492341
"[4023283638, 322505458]",19.292016
"[4023283637, 322505458]",18.257202
"[4023283637, 322505458]",17.597753
"[4023283637, 103010884]",15.899785
"[4023283637, 103010884]",10.518319
"[4023283637, 103010884]",4.748079
"[4023283637, 103010884]",0.489224
"[4023283637, 103010884]",9.98536
"[4023283637, 103010884]",22.849189
"[103010886, 103010884]",24.719165
"[103010886, 103010884]",27.26874
"[103010886, 103010884]",31.609155
"[6668066147, 103010886]",29.95861
"[6668066147, 103010886]",27.66114
"[6668066147, 103010886]",10.801186
"[6668066147, 103010886]",1.418673
"[6668066147, 103010886]",7.136578
"[6668066147, 103010886]",11.045142
"[6668066147, 103010886]",13.098714
"[6668066147, 103010886]",16.910894
"[6668066147, 103010886]",19.157451
"[6668066147, 103010886]",24.092973
"[321989159, 6648206004]",21.4497
"[321989159, 6648206004]",17.198871
"[321989159, 6648206004]",8.941701
"[321989159, 6648206004]",4.495316
"[321989159, 6648206004]",22.720092
"[321989159, 6648206004]",26.238051
"[6648206005, 103012142]",30.326491
"[6648206005, 103012142]",30.091945
"[6581795464, 6581795465]",28.203909
"[6581795464, 6581795465]",27.923899
"[6648206005, 103012142]",29.004947
"[6648206005, 103012142]",28.631602
"[6648206005, 103012142]",28.866157
"[6648206005, 103012142]",29.761527
"[309601031, 103012142]",22.724305
"[309601031, 103012142]",5.717533
"[309601031, 103012142]",0.244612
"[309601031, 103012142]",1.368265
"[309601031, 103012142]",3.225508
"[309601031, 103012142]",15.784336
"[309601031, 103012142]",17.787443
"[309601031, 103012142]",23.359096
"[6658834906, 84783146]",20.967882
"[6658834910, 6658834908]",18.514548
"[6658834910, 6658834908]",18.388906
"[6658834910, 6658834908]",20.078567
"[6658834910, 6658834908]",18.260457
"[6658834910, 6658834908]",16.699255
"[6658834910, 6658834908]",19.169478
"[6658834910, 6658834908]",20.859163
"[6658834910, 6658834908]",23.240581
"[309601017, 6658834912]",22.682804
"[309601017, 6658834912]",20.986691
"[309601017, 6658834912]",8.051162
"[309601017, 6658834912]",2.962902
"[309601017, 6658834912]",0.207909
"[309601017, 6658834912]",6.580693
"[3565070816, 6658834909]",14.843098
"[3565070816, 6658834909]",13.841554
"[3565070816, 6658834909]",11.60565
"[3565070816, 6658834909]",5.802825
"[3565070816, 6658834909]",3.799921
"[3565070816, 84782085]",4.140429
"[3565070816, 84782085]",11.668824
"[3565070816, 84782085]",12.280087
"[3565070816, 84782085]",13.738924
"[3565070816, 84782085]",19.384704
"[3565070816, 84782085]",20.278852
"[3565070816, 84782085]",22.11381
"[3565070816, 84782085]",20.890255
"[3565070816, 84782085]",19.055297
"[6677416189, 84782085]",17.053684
"[6677416189, 84782085]",12.484848
"[6677416189, 84782085]",3.347285
"[6677416189, 84782085]",2.223977
"[6677416189, 84782085]",6.352394
"[6677416189, 84782085]",8.807801
"[6677416189, 84782085]",13.596561
"[6677416187, 6677416188]",17.021368
"[6677416187, 6677416188]",14.160755
"[6677416187, 6677416188]",7.192681
"[6677416187, 6677416188]",0.207909
"[6677416187, 6677416188]",0.430305
"[6659194063, 6677416187]",1.900433
"[6659194063, 6677416187]",2.962902
"[6659194063, 6677416187]",6.232449
"[6659194063, 6677416187]",7.704109
"[6659194063, 6677416187]",12.464898
"[6659194063, 6677416187]",25.236761
"[11971478463, 6659194067]",33.979275
"[6689475848, 5698813075]",26.912327
"[6689475848, 5698813075]",19.290579
"[6689475848, 5698813075]",11.87279
"[6689475848, 5698813075]",2.860844
"[6689475848, 5698813075]",1.266955
"[6689475848, 5698813075]",1.79817
"[6689475848, 5698813075]",2.329485
"[6689475848, 5698813075]",3.494227
"[6689475848, 5698813075]",4.12764
"[6689475848, 5698813075]",6.45712
"[6689475848, 5698813075]",1.900433
"[6689475848, 5698813075]",0.86061
"[6689475848, 103013298]",1.266955
"[103013120, 6659196482]",0.454885
"[6689479752, 6659196481]",0.736057
"[6689479752, 6659196481]",0.330933
"[6689479752, 6659196481]",2.533911
"[6689479752, 6689479750]",0.781924
"[6689509687, 6689479752]",4.229791
"[6689509687, 6689509686]",0.802387
"[6689509687, 6689509686]",0.802387
"[6689547102, 6689509685]",8.255279
"[6689547102, 6689509685]",9.215901
"[6689547102, 6689509685]",11.647424
"[6689547102, 6689509685]",11.87279
"[6689547102, 6689547101]",4.614742
"[6689518452, 5701018507]",16.63369
"[6689518452, 5701018507]",13.998377
"[6689518452, 5701018507]",7.949177
"[6689518452, 5701018507]",7.949177
"[6689518452, 5701018507]",5.292379
"[6689518452, 5701018507]",6.355061
"[6689518452, 6689518450]",8.051162
"[6689518452, 6689518450]",10.482681
"[6689518452, 6689518450]",10.482681
"[6689518452, 6689518450]",11.974749
"[6689518452, 6689518450]",17.798428
"[6689296377, 5701018514]",18.241213
"[6689296377, 5701018514]",9.357479
"[5701018514, 6578447474]",6.401482
"[6689296377, 5701018514]",4.614742
"[10213545214, 6689296377]",0.633478
"[10213545214, 6689296376]",10.570172
"[6689518454, 6689296374]",6.561956
"[6689518455, 5872671841]",12.976734
"[6689518455, 6689296372]",3.488285
"[6689518455, 3877527249]",3.494227
"[6689518455, 3877527249]",2.125734
"[6689518455, 3877527249]",0.86061
"[6689518455, 3877527249]",4.455027
"[6689518455, 3877527249]",1.164742
"[6689518455, 3877527249]",11.443374
"[6661112995, 103012716]",12.085052
"[6661112995, 103012716]",2.707447
"[6661112995, 103012716]",1.689708
"[6661112995, 103012716]",8.359814
"[6661112995, 103012716]",10.829786
"[6661112995, 103012716]",16.373488
"[6661112995, 103012716]",20.09874
"[6661112995, 103012716]",20.770506
"[6661112995, 103012716]",14.229268
"[6661112995, 103012716]",14.120748
"[6661112995, 103012716]",13.774623
"[10168769256, 6661112994]",8.156696
"[10168769256, 6661112994]",2.723153
"[10168769256, 6661112994]",4.353196
"[10168769267, 10168769266]",7.016728
"[10168769267, 10168769266]",7.6882
"[10168769267, 10168769266]",7.471513
"[10168769267, 10168769266]",5.998867
"[10168769266, 10168769265]",10.200411
"[10168769266, 10168769265]",10.871615
"[10168769266, 10168769265]",11.434666
"[10168769266, 10168769265]",12.236061
"[10168769266, 10168769265]",12.690886
"[10168769266, 10168769265]",10.525091
"[10168769266, 10168769265]",12.79908
"[10168769273, 10168769245]",6.74556
"[10168769268, 6670759504]",1.530235
"[998227736, 98044811]",0.455602
"[998227736, 98044811]",0.151867
"[6661112992, 98044811]",1.288328
"[6661112992, 98044811]",1.063072
"[6661112992, 98044811]",1.591637
"[6661112992, 98044811]",1.743347
"[6661112992, 98044811]",1.743347
"[6670759503, 6661112987]",0.235549
"[6661112987, 977668083]",3.624554
"[10168769243, 5703675543]",4.863248
"[10164900076, 10164900077]",4.550144
"[10164900077, 10164900177]",5.232953
"[10164900077, 10164900177]",0.151867
"[10164900077, 10164900177]",0.60747
"[10164900077, 10164900177]",1.214879
"[10164900077, 10164900177]",0.60747
"[10164900077, 10164900177]",0.985281
"[10164900077, 10164900177]",1.667891
"[10164900077, 10164900177]",2.048538
"[10164900077, 10164900177]",2.653111
"[10164900177, 977668088]",4.62363
"[11099792664, 977668088]",4.547034
"[10164900091, 8830835285]",4.244024
"[10164900091, 8830835285]",4.47229
"[10164900091, 8830835285]",4.698575
"[11099792664, 977668088]",2.955843
"[11099792664, 977668088]",2.80445
"[11099792664, 977668088]",2.80445
"[11099792664, 977668088]",3.71339
"[11099792664, 10164900078]",4.31988
"[10164900078, 11099792657]",3.716241
"[10164900078, 11099792657]",3.565198
"[11099792657, 10164900085]",2.501836
"[11099792657, 10164900085]",1.897683
"[11099792657, 10164900085]",1.214879
"[11099792657, 10164900085]",0.455602
"[11099792657, 10164900085]",0.151867
"[10164900085, 10164900084]",0.489224
"[10164900085, 10164900084]",0.151867
"[10164900179, 10164900088]",2.612506
"[10164900179, 6671806364]",1.324113
"[6671806364, 103014252]",2.297697
"[6671806364, 103014252]",2.413917
"[977668051, 103014252]",0.311864
"[977668051, 103014252]",0.531434
"[977668051, 103014252]",3.239666
"[977668051, 103014252]",5.227129
"[11521595979, 2290010739]",5.123771
"[11521595979, 2290010739]",3.76848
"[11890857224, 6638957668]",0.207909
"[11890857224, 6638957668]",0.103955
"[6638957668, 6363607431]",0.838975
"[11802288131, 10164900147]",2.82636
"[10164900147, 10164900159]",2.82636
"[10164900147, 10164900159]",0.311864
"[10164900160, 10164900159]",0.430305
"[10164900160, 10164900159]",0.736057
"[10164900160, 10164900159]",0.736057
"[10164900160, 10164900159]",0.531434
"[10164900160, 10164900148]",0.531434
"[10164900160, 10164900148]",0.103955
"[10164900160, 10164900148]",0.207909
"[10164900148, 10164900149]",0.736057
"[10164900148, 10164900149]",0.311864
"[10164900148, 10164900149]",2.620005
"[10164900148, 10164900149]",1.369431
"[10164900148, 10164900149]",1.369431
"[6539666885, 5698375007]",1.045426
"[6539666885, 5698375007]",0.531434
"[6539666885, 5698375007]",1.574963
"[6539666885, 5698375007]",0.311864
"[6539666885, 5698375007]",0.311864
"[6539666885, 5698375007]",2.413917
"[6539666885, 5698375007]",2.723153
"[6539666885, 5698375007]",3.885954
"[6638980153, 6638980150]",5.255193
"[6539666885, 5698375007]",4.621991
"[10164900167, 10164900166]",2.908388
"[10164900167, 6535273107]",5.136911
"[10164900166, 6535273108]",5.136911
"[10164900166, 6535273108]",4.40105
"[6535273108, 6535273107]",1.563849
"[6535273108, 6535273107]",1.78355
"[6670885129, 2290010724]",4.607382
"[6539667045, 6670885129]",4.827834
"[6638972474, 6539667045]",4.827834
"[6672539117, 6638972474]",4.40105
"[6672539117, 6638972474]",4.91713
"[6638972483, 977668052]",4.40105
"[6638972483, 977668052]",2.620005
"[6638972483, 977668052]",3.032927
"[6672539117, 6638972484]",4.607382
"[6672539117, 6638972484]",4.504198
"[6672539117, 6638972484]",3.76848
"[6672539117, 6638972484]",3.665266
"[6672539117, 6638972484]",4.72489
"[6638972483, 977668052]",4.7106
"[6638972483, 977668052]",3.665266
"[6638972483, 977668052]",2.516924
"[6638972483, 977668052]",1.677949
"[6638972483, 977668052]",1.88424
"[6638972483, 977668052]",2.194249
"[6638972483, 977668052]",2.194249
"[6638972483, 977668052]",1.781048
"[6638972483, 977668052]",1.781048
"[6638972483, 977668052]",0.207909
"[6638972483, 977668052]",0.531434
"[6638972483, 103015212]",1.677949
"[5697995175, 103015212]",0.207909
"[5697995175, 103015212]",0.531434
"[5697995175, 103015212]",2.413917
"[5697995175, 103015212]",4.40105
"[5697995175, 103015212]",3.76848
"[5697995175, 103015212]",0.736057
"[5697995175, 103015212]",0.103955
"[5697995175, 103015212]",1.045426
"[5697995175, 103015212]",2.413917
"[5697995175, 103015212]",2.723153
"[5697995175, 103015212]",3.458971
"[6638972475, 5697995175]",3.76848
"[10164900220, 6638972475]",0.110712
"[6670874092, 6638972482]",1.88424
"[6670874092, 6638972482]",2.723153
"[6670874092, 6638972482]",1.369431
"[6670874092, 6638972482]",0.207909
"[6670874092, 6638972482]",1.88424
"[6670874092, 6638972482]",0.838975
"[6670874092, 6638972482]",0.0
"[6638972482, 6638972479]",2.090852
"[6638972482, 6638972479]",2.310995
"[6638972482, 6638972479]",2.413917
"[6638972482, 6638972479]",3.988876
"[6638954728, 6638954737]",4.29794
"[6638954728, 6638954737]",4.194873
"[6638954728, 6638954737]",2.516924
"[6638954728, 6638954737]",1.574963
"[6638954728, 6638954737]",1.045426
"[6638954737, 6638954736]",3.018004
"[6638954739, 6638954738]",0.891775
"[6638954739, 6670874095]",2.310995
"[6670874095, 6638954734]",2.413917
"[6638954734, 2290010718]",2.516924
"[6638954734, 2290010718]",2.620005
"[6638954742, 6670874094]",3.783088
"[6638954742, 6670874094]",1.045426
"[6638954742, 6670874094]",1.472114
"[6638954742, 6670874094]",1.045426
"[6638954742, 6670874094]",2.105456
"[6638954742, 6670874094]",2.413917
"[8299505445, 103020184]",11.765711
"[8299505445, 103020184]",14.233012
"[8299505445, 103020184]",11.524819
"[8299505445, 103020184]",12.698668
"[103020184, 6631814293]",6.830928
"[103020184, 6631814293]",0.799898
"[103020184, 6631814293]",0.471098
"[6631814293, 103017740]",8.106574
"[103017740, 6631814291]",10.791801
"[6631814291, 103017739]",7.994138
"[6631814291, 103017739]",3.725255
"[6631814291, 103017739]",1.689708
"[6631814291, 103017739]",1.235451
"[6631814291, 103017739]",2.361842
"[6631814291, 103017739]",3.597267
"[103020402, 103017739]",7.210436
"[103020402, 103017739]",2.591042
"[6670313709, 103017739]",7.213285
"[6670313707, 6670313708]",2.682419
"[6670313709, 6631814290]",4.505887
"[6670313709, 6631814290]",4.505887
"[6670313709, 6631814290]",4.614742
"[6670313709, 6631814290]",6.195594
"[6670313709, 6631814290]",4.179907
"[6670313709, 6631814290]",8.12234
"[6631814287, 103017231]",10.239246
"[6631814287, 103017231]",9.480111
"[6631814287, 103017231]",8.800062
"[6631814287, 103017231]",5.763403
"[6631814289, 103017231]",6.830127
"[6670480158, 6631814289]",4.149851
"[6670480158, 6631814289]",3.516954
"[6670480158, 6631814289]",2.454202
"[6670480158, 6631814289]",1.821872
"[6670480161, 6670480158]",0.0
"[6670480161, 6670480158]",0.86061
"[6670480161, 6670480158]",1.922874
"[6670480161, 6670480158]",0.430305
"[6670480161, 6670480158]",0.207909
"[6670480161, 6670480158]",0.736057
"[6670480161, 6670480160]",0.672356
"[8299505461, 6670313473]",2.555586
"[8299505461, 6670313473]",0.103955
"[8299505461, 103017230]",0.86061
"[8299505461, 103017230]",4.048353
"[6600775476, 103017230]",11.342975
"[6600775476, 103017230]",12.533406
"[6600775476, 103017230]",13.095801
"[6600775476, 103017230]",13.856357
"[6600775476, 103017230]",12.533406
"[6684845257, 6684845256]",1.995524
"[308714676, 103017228]",15.197398
"[308714676, 103017228]",14.962091
"[308714676, 103017228]",15.009939
"[103017228, 6638887042]",13.270485
"[103017228, 6638887042]",8.534441
"[103017228, 6638887042]",8.42822
"[103017228, 6638887042]",5.64454
"[308714676, 103017228]",2.683243
"[308714676, 103017228]",2.164632
"[6600775477, 103017228]",4.872335
"[6579800148, 6600775477]",4.38309
"[6579800148, 6600775477]",6.960479
"[6579800148, 6579800147]",4.025581
"[6579800148, 6579800147]",2.125734
"[6579800148, 324286168]",2.921649
"[6579800148, 324286168]",0.591316
"[6579800148, 324286168]",1.392096
"[324286168, 6600828332]",1.392096
"[324286168, 6600828332]",3.48024
"[324286168, 6600828332]",5.114809
"[324286168, 6600828332]",3.48024
"[324286168, 6600828332]",2.54204
"[6600828332, 317968553]",1.74012
"[317968553, 103021827]",1.392096
"[317968553, 103021827]",2.54204
"[317968553, 103021827]",0.938997
"[317968553, 103021827]",1.392096
"[317968553, 103021827]",1.044072
"[317968553, 103021827]",0.244612
"[1748255105, 103021827]",3.590416
"[11680278602, 1748255105]",2.425068
"[11680278602, 1748255105]",2.122012
"[11680278602, 1748255105]",1.970562
"[103022495, 2326711403]",3.183274
"[103022495, 2326711403]",3.183274
"[11680843775, 11680828340]",2.750396
"[103022495, 2326711403]",6.821668
"[2499827594, 103022495]",7.654278
"[2499827594, 6586714568]",8.872828
"[3382999533, 2499827594]",8.185117
"[84785562, 3382999533]",10.612445
"[84785562, 3382999533]",10.763761
"[84785562, 3382999533]",10.232529
"[3538936682, 84785562]",9.949886
"[3538936682, 84785562]",9.949886
"[3538936682, 84785562]",11.626996
"[3538936682, 317968560]",8.648293
"[3538936682, 317968560]",6.009859
"[3538936682, 317968560]",3.615899
"[3538936682, 317968560]",0.391842
"[3538936682, 317968560]",5.863551
"[3538936682, 11907257852]",8.694063
